assembly,Name,Completeness,Contamination,Genome_Size
Hybrid (hybridspades),SemiBin_8_49,100.0,0.16,2268760
Hybrid (hybridspades),SemiBin_90_13,78.52,1.9,2482941
Hybrid (hybridspades),SemiBin_90_15,82.46,0.98,4207428
Hybrid (hybridspades),SemiBin_90_19,91.56,4.04,1891204
Hybrid (hybridspades),SemiBin_90_28,77.48,2.5,2103296
Hybrid (hybridspades),SemiBin_90_5,86.67,3.86,3613074
Hybrid (hybridspades),SemiBin_91_12,68.68,2.94,2016027
Hybrid (hybridspades),SemiBin_91_17,88.99,4.43,2126913
Hybrid (hybridspades),SemiBin_91_21,91.59,4.47,2107361
Hybrid (hybridspades),SemiBin_91_29,93.27,0.21,2651334
Hybrid (hybridspades),SemiBin_91_30,94.85,2.83,1975103
Hybrid (hybridspades),SemiBin_93_15,64.74,1.97,1316447
Hybrid (hybridspades),SemiBin_93_3,88.18,6.49,2283184
Hybrid (hybridspades),SemiBin_93_34,75.95,8.19,2309646
Hybrid (hybridspades),SemiBin_93_9,78.37,3.27,1844787
Hybrid (hybridspades),SemiBin_94_2,87.86,3.0,2333263
Hybrid (hybridspades),SemiBin_94_23,86.18,1.84,3740465
Hybrid (hybridspades),SemiBin_94_27,87.16,3.5,1944740
Hybrid (hybridspades),SemiBin_94_6,87.82,3.54,1896202
Hybrid (hybridspades),SemiBin_95_10,93.57,2.74,1754661
Hybrid (hybridspades),SemiBin_95_12,88.22,2.09,2725397
Hybrid (hybridspades),SemiBin_95_6,90.52,1.08,2426427
Hybrid (hybridspades),SemiBin_96_17,82.89,4.57,2461980
Hybrid (hybridspades),SemiBin_96_8,64.41,0.93,1496492
Hybrid (hybridspades),SemiBin_97_4,99.62,1.93,2626712
Hybrid (hybridspades),SemiBin_97_8,61.11,8.12,2626424
Hybrid (hybridspades),SemiBin_98_12,69.01,5.37,2630375
Hybrid (hybridspades),SemiBin_98_20,80.71,0.11,2078554
Hybrid (hybridspades),SemiBin_98_27,87.83,3.31,2044869
Hybrid (hybridspades),SemiBin_99_16,77.25,1.42,1859254
Hybrid (hybridspades),SemiBin_99_20,79.53,2.92,2499493
Hybrid (hybridspades),SemiBin_9_1,87.35,0.01,2172188
Hybrid (hybridspades),SemiBin_9_12,84.6,0.61,2495938
Hybrid (hybridspades),SemiBin_9_13,99.98,0.15,2525037
Hybrid (hybridspades),SemiBin_9_23,81.04,0.36,2519484
Hybrid (hybridspades),SemiBin_9_32,99.23,0.42,1995728
Hybrid (hybridspades),SemiBin_9_40,91.34,0.36,3338663
LR (metaflye),SemiBin_0_1,100.0,0.31,5294859
LR (metaflye),SemiBin_0_11,99.97,0.06,2412138
LR (metaflye),SemiBin_0_12,99.3,0.15,1915563
LR (metaflye),SemiBin_0_13,99.98,0.0,2527142
LR (metaflye),SemiBin_0_15,99.35,1.85,3780097
LR (metaflye),SemiBin_0_16,99.14,1.4,2234864
LR (metaflye),SemiBin_0_18,86.8,1.47,2962917
LR (metaflye),SemiBin_0_19,99.71,0.97,3197376
LR (metaflye),SemiBin_0_26,99.87,1.33,1956277
LR (metaflye),SemiBin_0_29,100.0,0.13,2787865
LR (metaflye),SemiBin_0_31,99.99,2.29,2195771
LR (metaflye),SemiBin_0_32,97.63,7.92,1951122
LR (metaflye),SemiBin_0_33,95.73,0.93,2629040
LR (metaflye),SemiBin_0_34,99.84,0.0,3738620
LR (metaflye),SemiBin_0_35,86.94,0.24,1636669
LR (metaflye),SemiBin_0_37,99.46,1.47,2417539
LR (metaflye),SemiBin_0_41,94.33,0.35,2044907
LR (metaflye),SemiBin_0_43,99.86,7.62,1799045
LR (metaflye),SemiBin_0_45,98.23,0.33,2629884
LR (metaflye),SemiBin_0_46,99.98,1.08,3035911
LR (metaflye),SemiBin_0_49,98.11,0.25,2109786
LR (metaflye),SemiBin_0_7,99.98,0.19,2272246
LR (metaflye),SemiBin_0_8,99.71,0.12,1904790
LR (metaflye),SemiBin_1,99.7,0.26,2003729
LR (metaflye),SemiBin_104_5,72.12,7.28,1126693
LR (metaflye),SemiBin_10_14,80.28,0.42,2754562
LR (metaflye),SemiBin_10_16,79.69,0.15,2374758
LR (metaflye),SemiBin_10_21,78.38,0.24,2349440
LR (metaflye),SemiBin_10_28,93.49,1.03,3842723
LR (metaflye),SemiBin_10_30,86.14,2.73,2093838
LR (metaflye),SemiBin_10_33,95.81,3.55,2814928
LR (metaflye),SemiBin_10_35,81.07,3.58,1798962
LR (metaflye),SemiBin_10_37,78.26,4.32,3035427
LR (metaflye),SemiBin_10_45,85.08,1.35,2562217
LR (metaflye),SemiBin_10_47,84.58,0.0,2272650
LR (metaflye),SemiBin_10_8,96.65,0.83,2463359
LR (metaflye),SemiBin_11_35,85.13,3.34,1636214
LR (metaflye),SemiBin_11_38,86.63,8.0,1252578
LR (metaflye),SemiBin_11_40,93.19,6.68,2341759
LR (metaflye),SemiBin_11_45,66.72,4.8,1429985
LR (metaflye),SemiBin_11_49,78.65,1.07,2915316
LR (metaflye),SemiBin_11_6,84.45,0.02,1741057
LR (metaflye),SemiBin_11_8,73.84,4.99,1922918
LR (metaflye),SemiBin_12_1,72.88,4.2,1998625
LR (metaflye),SemiBin_12_12,91.86,0.17,1863205
LR (metaflye),SemiBin_12_26,76.01,0.1,3134897
LR (metaflye),SemiBin_12_28,78.02,1.33,2402398
LR (metaflye),SemiBin_12_37,84.65,5.8,2530901
LR (metaflye),SemiBin_12_40,80.88,2.54,2281651
LR (metaflye),SemiBin_12_44,64.35,3.91,2664450
LR (metaflye),SemiBin_13_15,64.63,7.69,2720752
LR (metaflye),SemiBin_13_18,79.22,0.31,2768248
LR (metaflye),SemiBin_13_26,82.27,0.96,2200525
LR (metaflye),SemiBin_13_29,74.66,0.35,1614072
LR (metaflye),SemiBin_13_37,87.34,1.22,2615041
LR (metaflye),SemiBin_13_4,91.22,2.47,2014154
LR (metaflye),SemiBin_13_40,86.08,0.33,3060832
LR (metaflye),SemiBin_13_44,72.51,1.62,1783321
LR (metaflye),SemiBin_13_9,67.17,4.5,1225821
LR (metaflye),SemiBin_15_18,76.83,6.64,2440902
LR (metaflye),SemiBin_15_21,94.77,0.64,2268402
LR (metaflye),SemiBin_15_24,95.32,0.63,2352234
LR (metaflye),SemiBin_16_15,72.28,0.06,2628407
LR (metaflye),SemiBin_16_17,78.73,2.45,2293684
LR (metaflye),SemiBin_16_28,80.67,0.21,2338463
LR (metaflye),SemiBin_16_32,88.8,3.41,3218942
LR (metaflye),SemiBin_16_41,76.69,0.17,2265838
LR (metaflye),SemiBin_16_45,79.43,3.25,4811389
LR (metaflye),SemiBin_16_47,84.33,0.94,1713868
LR (metaflye),SemiBin_17_25,86.68,5.31,2100964
LR (metaflye),SemiBin_17_41,76.9,9.11,1478534
LR (metaflye),SemiBin_17_9,70.79,2.86,2043924
LR (metaflye),SemiBin_18_40,66.49,1.54,1819162
LR (metaflye),SemiBin_19_10,77.98,3.1,2835772
LR (metaflye),SemiBin_19_17,83.93,8.76,2172931
LR (metaflye),SemiBin_19_27,92.45,7.93,1863123
LR (metaflye),SemiBin_19_47,78.21,0.46,1834025
LR (metaflye),SemiBin_1_10,94.58,3.12,3089109
LR (metaflye),SemiBin_1_14,99.99,0.1,3368040
LR (metaflye),SemiBin_1_15,100.0,1.01,2943214
LR (metaflye),SemiBin_1_16,98.29,2.64,2212143
LR (metaflye),SemiBin_1_17,99.95,0.19,2154418
LR (metaflye),SemiBin_1_21,100.0,0.71,1570478
LR (metaflye),SemiBin_1_23,99.9,0.13,2646447
LR (metaflye),SemiBin_1_24,99.83,0.63,4422909
LR (metaflye),SemiBin_1_25,98.15,0.93,2828715
LR (metaflye),SemiBin_1_26,99.89,0.3,2312633
LR (metaflye),SemiBin_1_31,99.12,0.82,2728849
LR (metaflye),SemiBin_1_33,93.1,1.27,3495397
LR (metaflye),SemiBin_1_36,99.77,4.16,2306803
LR (metaflye),SemiBin_1_37,100.0,0.41,2172952
LR (metaflye),SemiBin_1_4,97.42,1.05,1828596
LR (metaflye),SemiBin_1_42,99.19,0.62,1943149
LR (metaflye),SemiBin_1_5,91.33,0.36,2541524
LR (metaflye),SemiBin_1_7,97.85,1.29,2200690
LR (metaflye),SemiBin_2,99.99,3.79,2448604
LR (metaflye),SemiBin_20_1,70.43,0.28,1681189
LR (metaflye),SemiBin_20_13,79.44,3.13,2952983
LR (metaflye),SemiBin_20_23,92.04,2.94,3170185
LR (metaflye),SemiBin_20_6,76.4,3.72,1612777
LR (metaflye),SemiBin_21_31,80.62,1.83,2066550
LR (metaflye),SemiBin_22_21,74.86,0.74,1581021
LR (metaflye),SemiBin_22_5,71.05,0.02,1616441
LR (metaflye),SemiBin_23_44,78.73,1.33,2191262
LR (metaflye),SemiBin_26_47,99.74,0.06,1736682
LR (metaflye),SemiBin_2_10,99.94,0.81,3031887
LR (metaflye),SemiBin_2_14,99.98,3.81,4581127
LR (metaflye),SemiBin_2_16,97.11,1.26,1630751
LR (metaflye),SemiBin_2_19,85.02,6.85,2170160
LR (metaflye),SemiBin_2_20,99.93,0.97,1779306
LR (metaflye),SemiBin_2_21,100.0,0.86,1895229
LR (metaflye),SemiBin_2_24,95.78,7.47,2094323
LR (metaflye),SemiBin_2_26,96.26,0.08,2623708
LR (metaflye),SemiBin_2_29,97.91,0.55,2059735
LR (metaflye),SemiBin_2_36,100.0,0.23,2771771
LR (metaflye),SemiBin_2_37,99.99,9.31,6286348
LR (metaflye),SemiBin_2_42,96.75,1.15,2745834
LR (metaflye),SemiBin_2_43,99.9,0.25,3213049
LR (metaflye),SemiBin_2_45,99.99,3.61,3460507
LR (metaflye),SemiBin_2_47,99.99,1.02,3113700
LR (metaflye),SemiBin_2_49,99.78,0.05,2919861
LR (metaflye),SemiBin_3,90.49,0.33,2818638
LR (metaflye),SemiBin_36_48,99.69,0.21,1902666
LR (metaflye),SemiBin_37_48,99.82,0.18,1667615
LR (metaflye),SemiBin_39_41,99.96,0.2,1666798
LR (metaflye),SemiBin_3_1,91.15,6.84,2228479
LR (metaflye),SemiBin_3_12,100.0,6.65,2131462
LR (metaflye),SemiBin_3_14,97.2,9.24,1801672
LR (metaflye),SemiBin_3_15,99.91,0.03,2362634
LR (metaflye),SemiBin_3_16,94.3,1.86,1891720
LR (metaflye),SemiBin_3_19,96.81,0.55,3287560
LR (metaflye),SemiBin_3_21,86.87,0.48,2241177
LR (metaflye),SemiBin_3_24,89.77,2.42,3218303
LR (metaflye),SemiBin_3_33,93.26,1.76,1462882
LR (metaflye),SemiBin_3_34,98.25,1.39,2005731
LR (metaflye),SemiBin_3_4,92.11,0.57,2914941
LR (metaflye),SemiBin_3_44,96.0,0.28,3249197
LR (metaflye),SemiBin_3_45,99.84,0.19,1946107
LR (metaflye),SemiBin_3_47,80.66,0.84,2433683
LR (metaflye),SemiBin_4_12,96.84,1.81,3170527
LR (metaflye),SemiBin_4_15,83.37,1.16,2898097
LR (metaflye),SemiBin_4_2,79.42,1.89,2445494
LR (metaflye),SemiBin_4_22,99.54,2.36,1878928
LR (metaflye),SemiBin_4_30,86.76,0.21,2455560
LR (metaflye),SemiBin_4_32,80.34,0.09,2220641
LR (metaflye),SemiBin_4_33,95.04,4.05,2260406
LR (metaflye),SemiBin_4_35,83.34,2.29,2105711
LR (metaflye),SemiBin_4_44,98.84,2.8,2009247
LR (metaflye),SemiBin_4_46,78.94,0.68,2800972
LR (metaflye),SemiBin_4_48,99.98,0.04,2976806
LR (metaflye),SemiBin_4_49,99.93,0.62,2027062
LR (metaflye),SemiBin_4_5,93.86,1.93,2000415
LR (metaflye),SemiBin_4_7,99.87,2.78,2484124
LR (metaflye),SemiBin_4_9,96.39,5.05,3529259
LR (metaflye),SemiBin_5_10,96.6,9.48,2969309
LR (metaflye),SemiBin_5_15,94.49,1.45,2288687
LR (metaflye),SemiBin_5_16,84.4,0.79,3140862
LR (metaflye),SemiBin_5_23,82.08,0.87,2708860
LR (metaflye),SemiBin_5_24,71.95,1.18,1822052
LR (metaflye),SemiBin_5_26,90.19,0.0,1064789
LR (metaflye),SemiBin_5_28,85.46,3.95,2781187
LR (metaflye),SemiBin_5_3,82.35,0.75,1739084
LR (metaflye),SemiBin_5_4,96.38,9.71,3045765
LR (metaflye),SemiBin_5_47,85.29,8.9,3123637
LR (metaflye),SemiBin_5_49,86.24,2.13,2389448
LR (metaflye),SemiBin_6,92.01,7.39,1367690
LR (metaflye),SemiBin_6_1,87.15,0.05,1047182
LR (metaflye),SemiBin_6_13,77.61,1.9,2580130
LR (metaflye),SemiBin_6_14,83.63,4.82,2452610
LR (metaflye),SemiBin_6_15,90.69,0.15,1627773
LR (metaflye),SemiBin_6_16,97.05,0.02,2291054
LR (metaflye),SemiBin_6_19,80.11,3.48,1824456
LR (metaflye),SemiBin_6_20,95.16,6.14,2046977
LR (metaflye),SemiBin_6_24,89.57,0.31,2298073
LR (metaflye),SemiBin_6_26,82.47,1.87,2524960
LR (metaflye),SemiBin_6_31,92.28,8.23,3714468
LR (metaflye),SemiBin_6_32,76.25,0.5,2608514
LR (metaflye),SemiBin_6_37,90.05,7.24,2212688
LR (metaflye),SemiBin_6_38,96.2,1.14,1855097
LR (metaflye),SemiBin_6_39,93.4,4.93,2136028
LR (metaflye),SemiBin_6_4,85.27,5.84,2160281
LR (metaflye),SemiBin_6_40,93.9,2.84,1971617
LR (metaflye),SemiBin_6_42,96.39,6.26,2291778
LR (metaflye),SemiBin_6_43,89.19,2.82,2628827
LR (metaflye),SemiBin_6_6,93.9,3.76,2196747
LR (metaflye),SemiBin_6_9,94.67,0.36,2010141
LR (metaflye),SemiBin_7_10,76.07,1.73,2097714
LR (metaflye),SemiBin_7_19,77.24,8.05,1702527
LR (metaflye),SemiBin_7_23,82.65,0.07,2676039
LR (metaflye),SemiBin_7_24,82.23,3.03,2373560
LR (metaflye),SemiBin_7_35,91.18,0.62,2908532
LR (metaflye),SemiBin_7_38,87.83,0.34,1842178
LR (metaflye),SemiBin_7_39,77.19,0.05,2648512
LR (metaflye),SemiBin_7_41,78.64,5.14,2356840
LR (metaflye),SemiBin_7_45,99.97,0.2,3100288
LR (metaflye),SemiBin_7_46,86.15,0.02,2415092
LR (metaflye),SemiBin_7_49,74.68,0.12,2499892
LR (metaflye),SemiBin_7_5,81.87,5.36,2590012
LR (metaflye),SemiBin_8_10,93.77,3.74,1313010
LR (metaflye),SemiBin_8_15,89.11,2.37,1734926
LR (metaflye),SemiBin_8_33,88.62,2.52,2350448
LR (metaflye),SemiBin_8_37,79.72,0.06,3148687
LR (metaflye),SemiBin_8_38,88.66,1.28,2540722
LR (metaflye),SemiBin_8_42,84.99,0.82,2885751
LR (metaflye),SemiBin_9_13,85.36,0.78,1030679
LR (metaflye),SemiBin_9_14,86.24,0.39,1459184
LR (metaflye),SemiBin_9_24,87.46,6.48,3367546
LR (metaflye),SemiBin_9_28,75.63,9.23,4332463
LR (metaflye),SemiBin_9_4,96.51,1.02,2548570
LR (metaflye),SemiBin_9_48,94.71,1.33,1981894
SR (megahit),SemiBin_0_11,80.43,1.35,2220645
SR (megahit),SemiBin_0_5,71.71,2.27,1615137
SR (megahit),SemiBin_100_17,90.67,0.56,2562219
SR (megahit),SemiBin_100_22,93.31,0.0,2905022
SR (megahit),SemiBin_100_3,96.82,0.0,2298098
SR (megahit),SemiBin_100_5,78.59,0.23,1546478
SR (megahit),SemiBin_101_15,99.74,0.07,1990520
SR (megahit),SemiBin_101_22,91.66,0.37,2276476
SR (megahit),SemiBin_101_7,85.23,0.07,2043068
SR (megahit),SemiBin_101_8,94.83,1.54,4779517
SR (megahit),SemiBin_102,85.71,3.72,2688947
SR (megahit),SemiBin_102_2,97.36,0.64,2151017
SR (megahit),SemiBin_102_28,98.38,0.09,2062742
SR (megahit),SemiBin_103_1,99.89,1.47,3191861
SR (megahit),SemiBin_103_17,93.89,2.51,3814392
SR (megahit),SemiBin_103_7,95.59,8.74,4330787
SR (megahit),SemiBin_104_18,99.96,0.65,2529834
SR (megahit),SemiBin_104_22,88.62,0.58,1698779
SR (megahit),SemiBin_104_30,97.68,0.17,1993880
SR (megahit),SemiBin_104_8,100.0,0.22,1999902
SR (megahit),SemiBin_104_9,83.4,3.12,1864095
SR (megahit),SemiBin_105_1,88.32,3.53,2556437
SR (megahit),SemiBin_105_2,97.38,1.45,1800881
SR (megahit),SemiBin_105_21,98.02,0.21,2927158
SR (megahit),SemiBin_105_24,97.61,0.42,2074345
SR (megahit),SemiBin_107_19,76.26,0.99,1187936
SR (megahit),SemiBin_107_20,99.65,1.27,3258906
SR (megahit),SemiBin_107_23,88.63,5.18,2858424
SR (megahit),SemiBin_107_5,89.57,2.35,3404270
SR (megahit),SemiBin_108_17,99.67,4.83,4275281
SR (megahit),SemiBin_108_18,99.98,0.34,2527511
SR (megahit),SemiBin_108_24,99.96,0.2,3415047
SR (megahit),SemiBin_108_6,97.91,0.0,2476052
SR (megahit),SemiBin_109_12,93.75,0.08,1281500
SR (megahit),SemiBin_109_17,80.86,0.8,1977546
SR (megahit),SemiBin_109_22,98.8,0.04,1444519
SR (megahit),SemiBin_109_6,98.08,0.16,1896232
SR (megahit),SemiBin_109_8,91.99,0.97,1542494
SR (megahit),SemiBin_10_13,75.47,4.81,2607062
SR (megahit),SemiBin_110_16,99.83,0.19,2618137
SR (megahit),SemiBin_110_20,99.03,0.0,2098865
SR (megahit),SemiBin_110_4,96.06,0.0,2932457
SR (megahit),SemiBin_111,74.27,3.05,2213819
SR (megahit),SemiBin_111_13,99.67,1.07,2933149
SR (megahit),SemiBin_111_17,99.99,0.79,2332158
SR (megahit),SemiBin_111_18,99.88,0.53,3097119
SR (megahit),SemiBin_111_22,90.31,4.11,2775675
SR (megahit),SemiBin_111_26,99.12,0.3,3130646
SR (megahit),SemiBin_111_9,84.75,0.22,2603545
SR (megahit),SemiBin_112_15,88.94,1.73,2563802
SR (megahit),SemiBin_112_18,99.48,0.16,2624180
SR (megahit),SemiBin_112_20,74.98,0.56,1550317
SR (megahit),SemiBin_112_3,78.77,0.7,2213207
SR (megahit),SemiBin_113_1,95.18,0.72,2263553
SR (megahit),SemiBin_113_12,92.55,2.97,1864949
SR (megahit),SemiBin_113_14,97.92,0.0,2172990
SR (megahit),SemiBin_114_17,94.2,0.15,3582944
SR (megahit),SemiBin_114_23,95.36,1.56,3200609
SR (megahit),SemiBin_114_9,84.91,0.87,2824168
SR (megahit),SemiBin_115_14,99.99,0.03,2917679
SR (megahit),SemiBin_115_24,91.08,0.16,3354786
SR (megahit),SemiBin_116_1,95.04,0.0,1532053
SR (megahit),SemiBin_116_2,96.44,0.06,3317401
SR (megahit),SemiBin_116_22,92.45,0.98,3334954
SR (megahit),SemiBin_116_4,82.47,0.02,2120840
SR (megahit),SemiBin_117_5,99.82,1.36,3175601
SR (megahit),SemiBin_118_6,99.94,0.13,2178857
SR (megahit),SemiBin_119_10,99.96,0.18,1635229
SR (megahit),SemiBin_119_12,100.0,0.51,2894887
SR (megahit),SemiBin_119_15,99.87,0.05,2403095
SR (megahit),SemiBin_119_3,100.0,0.74,1948459
SR (megahit),SemiBin_11_10,82.38,0.34,2029047
SR (megahit),SemiBin_11_14,81.2,4.07,2185594
SR (megahit),SemiBin_11_34,88.49,1.68,1983033
SR (megahit),SemiBin_120_13,89.88,0.79,2534716
SR (megahit),SemiBin_120_25,99.91,2.58,2701508
SR (megahit),SemiBin_121_13,94.44,1.43,2740485
SR (megahit),SemiBin_122_1,99.58,0.74,2361811
SR (megahit),SemiBin_122_13,99.98,0.58,2731237
SR (megahit),SemiBin_123_11,79.91,0.05,1648858
SR (megahit),SemiBin_123_13,97.94,0.91,3411979
SR (megahit),SemiBin_123_15,100.0,0.97,1907405
SR (megahit),SemiBin_124_13,100.0,0.04,1978855
SR (megahit),SemiBin_124_15,95.47,0.75,3059098
SR (megahit),SemiBin_124_20,79.35,2.07,2061994
SR (megahit),SemiBin_124_3,88.04,0.07,2690528
SR (megahit),SemiBin_124_6,96.52,0.88,2260914
SR (megahit),SemiBin_124_9,87.38,1.84,1816034
SR (megahit),SemiBin_125_10,100.0,0.79,2734064
SR (megahit),SemiBin_125_18,97.36,0.14,1932094
SR (megahit),SemiBin_125_21,99.8,1.36,2211513
SR (megahit),SemiBin_125_24,87.4,1.93,2234654
SR (megahit),SemiBin_127_3,80.87,2.77,1759567
SR (megahit),SemiBin_128_5,91.88,0.38,2329855
SR (megahit),SemiBin_128_7,99.95,0.42,4251462
SR (megahit),SemiBin_129_1,99.86,0.05,2555092
SR (megahit),SemiBin_129_18,86.23,3.8,2632336
SR (megahit),SemiBin_129_2,97.23,2.74,2176422
SR (megahit),SemiBin_129_20,99.92,0.27,2064522
SR (megahit),SemiBin_129_6,99.96,0.72,2783175
SR (megahit),SemiBin_130_12,99.02,0.79,1944676
SR (megahit),SemiBin_131_18,99.44,0.05,2555898
SR (megahit),SemiBin_131_22,98.06,1.47,3240642
SR (megahit),SemiBin_131_3,99.73,1.1,2520133
SR (megahit),SemiBin_131_4,99.33,0.18,3082497
SR (megahit),SemiBin_131_7,94.87,0.26,2462771
SR (megahit),SemiBin_132_10,92.76,1.35,3224487
SR (megahit),SemiBin_132_15,98.88,0.58,1920248
SR (megahit),SemiBin_132_19,96.5,0.05,2972097
SR (megahit),SemiBin_132_22,99.98,0.24,2875059
SR (megahit),SemiBin_132_3,99.91,0.51,3511797
SR (megahit),SemiBin_132_4,95.21,0.64,3846498
SR (megahit),SemiBin_132_6,88.67,0.16,2147674
SR (megahit),SemiBin_132_7,66.84,2.01,2047908
SR (megahit),SemiBin_132_8,86.14,0.03,2456366
SR (megahit),SemiBin_133_17,100.0,0.85,2025768
SR (megahit),SemiBin_133_8,73.94,0.51,2073420
SR (megahit),SemiBin_134_3,91.14,1.24,1898947
SR (megahit),SemiBin_134_5,90.32,0.04,1795450
SR (megahit),SemiBin_135_15,98.95,0.59,1717290
SR (megahit),SemiBin_135_6,97.9,0.21,4694746
SR (megahit),SemiBin_136_1,95.74,0.32,1480019
SR (megahit),SemiBin_137_2,99.97,0.27,2791332
SR (megahit),SemiBin_138,99.9,0.11,3215516
SR (megahit),SemiBin_139_17,96.39,2.0,1386223
SR (megahit),SemiBin_139_18,99.99,1.03,2226784
SR (megahit),SemiBin_139_5,98.85,2.38,2794626
SR (megahit),SemiBin_13_15,99.68,1.94,2493488
SR (megahit),SemiBin_13_19,84.99,4.64,2276455
SR (megahit),SemiBin_13_32,99.99,0.28,2725687
SR (megahit),SemiBin_140_11,97.77,1.49,3300221
SR (megahit),SemiBin_140_12,96.44,0.36,2364740
SR (megahit),SemiBin_141_14,97.7,0.4,2622684
SR (megahit),SemiBin_142_1,84.64,0.6,1133493
SR (megahit),SemiBin_142_21,96.6,4.32,2497144
SR (megahit),SemiBin_142_6,96.21,3.73,3638888
SR (megahit),SemiBin_143_2,84.11,0.05,2250391
SR (megahit),SemiBin_144_14,99.78,0.0,2320718
SR (megahit),SemiBin_144_8,99.99,0.29,1760436
SR (megahit),SemiBin_145_1,96.78,0.0,1948863
SR (megahit),SemiBin_145_12,95.97,1.87,2889407
SR (megahit),SemiBin_145_8,80.08,0.36,2680753
SR (megahit),SemiBin_146,80.39,0.9,2422328
SR (megahit),SemiBin_146_14,83.92,2.55,1727186
SR (megahit),SemiBin_146_4,96.73,0.67,4992747
SR (megahit),SemiBin_146_6,95.97,1.8,986909
SR (megahit),SemiBin_147_12,88.91,0.86,3432757
SR (megahit),SemiBin_147_3,93.23,0.0,1122350
SR (megahit),SemiBin_147_4,95.1,1.31,2792469
SR (megahit),SemiBin_147_6,99.65,0.0,2102351
SR (megahit),SemiBin_148_5,99.77,0.75,3031703
SR (megahit),SemiBin_149_1,97.95,0.0,1938307
SR (megahit),SemiBin_149_10,100.0,0.04,3117108
SR (megahit),SemiBin_149_18,99.88,0.1,3513894
SR (megahit),SemiBin_14_23,87.74,0.17,1668283
SR (megahit),SemiBin_14_28,75.39,2.48,1808628
SR (megahit),SemiBin_150_11,93.06,0.33,2252066
SR (megahit),SemiBin_150_4,88.61,0.92,1761377
SR (megahit),SemiBin_150_6,99.99,2.32,2430393
SR (megahit),SemiBin_150_8,99.96,0.73,2429637
SR (megahit),SemiBin_151_4,95.73,3.06,2355330
SR (megahit),SemiBin_151_5,100.0,0.53,2964969
SR (megahit),SemiBin_152_5,94.92,1.11,1971452
SR (megahit),SemiBin_153,97.33,0.02,2997683
SR (megahit),SemiBin_153_15,95.34,3.42,3650795
SR (megahit),SemiBin_153_16,92.05,1.76,2620388
SR (megahit),SemiBin_153_18,97.72,0.53,2137513
SR (megahit),SemiBin_153_3,92.31,0.04,2585966
SR (megahit),SemiBin_153_7,94.46,0.24,2579451
SR (megahit),SemiBin_154_15,96.32,0.06,2408329
SR (megahit),SemiBin_154_4,86.35,0.32,2653417
SR (megahit),SemiBin_154_6,85.24,1.07,2722519
SR (megahit),SemiBin_154_8,100.0,2.22,2307215
SR (megahit),SemiBin_155_1,82.6,1.13,2479025
SR (megahit),SemiBin_155_5,97.63,0.02,2431585
SR (megahit),SemiBin_155_9,100.0,0.04,2856441
SR (megahit),SemiBin_156_1,87.75,3.4,2631227
SR (megahit),SemiBin_157_10,89.15,0.74,1161172
SR (megahit),SemiBin_157_11,82.76,0.6,1948141
SR (megahit),SemiBin_157_13,96.75,3.45,1584531
SR (megahit),SemiBin_157_14,87.63,0.06,2621059
SR (megahit),SemiBin_157_3,98.18,0.11,2634477
SR (megahit),SemiBin_157_7,88.34,0.42,5149753
SR (megahit),SemiBin_158,100.0,1.1,2335929
SR (megahit),SemiBin_158_11,98.08,0.09,2071281
SR (megahit),SemiBin_158_13,94.04,5.17,2852468
SR (megahit),SemiBin_159_12,70.78,0.05,1083303
SR (megahit),SemiBin_159_2,99.44,3.47,2136911
SR (megahit),SemiBin_159_7,99.99,1.46,2464061
SR (megahit),SemiBin_160_4,96.69,2.75,2685300
SR (megahit),SemiBin_160_6,98.13,3.22,1733722
SR (megahit),SemiBin_161_1,97.9,1.46,2137203
SR (megahit),SemiBin_161_7,99.72,0.18,2429723
SR (megahit),SemiBin_161_8,91.09,1.02,1889120
SR (megahit),SemiBin_162_12,87.55,0.14,2745019
SR (megahit),SemiBin_162_5,99.89,0.68,1870138
SR (megahit),SemiBin_163_12,83.98,1.04,2668429
SR (megahit),SemiBin_163_15,94.17,0.38,1406981
SR (megahit),SemiBin_163_2,99.79,0.03,2776912
SR (megahit),SemiBin_163_3,99.94,1.08,1902251
SR (megahit),SemiBin_164_13,99.99,0.9,2152663
SR (megahit),SemiBin_164_15,89.71,3.97,1413880
SR (megahit),SemiBin_164_16,93.48,3.55,3622697
SR (megahit),SemiBin_164_3,97.84,0.3,1977277
SR (megahit),SemiBin_164_6,95.9,0.88,2994074
SR (megahit),SemiBin_165,98.0,0.02,2739081
SR (megahit),SemiBin_165_19,92.22,1.02,2866727
SR (megahit),SemiBin_165_4,100.0,8.64,5867544
SR (megahit),SemiBin_165_8,99.97,0.27,2708175
SR (megahit),SemiBin_166_1,92.36,0.88,3459351
SR (megahit),SemiBin_167,82.59,5.0,3197361
SR (megahit),SemiBin_167_15,98.78,2.32,1618155
SR (megahit),SemiBin_168_12,89.8,1.96,1824307
SR (megahit),SemiBin_168_13,99.79,0.24,2873489
SR (megahit),SemiBin_168_5,93.28,0.52,3014429
SR (megahit),SemiBin_169_7,99.29,0.28,2590543
SR (megahit),SemiBin_171_8,98.5,0.61,1945543
SR (megahit),SemiBin_173_3,99.92,0.55,3716957
SR (megahit),SemiBin_174_12,99.76,0.83,2361736
SR (megahit),SemiBin_174_3,99.88,1.18,1900717
SR (megahit),SemiBin_174_7,97.05,0.63,2865879
SR (megahit),SemiBin_175_3,72.04,1.26,2396911
